Springfield,,,,,,,,,,,,
January 2012 - January 2019,,,,,,,,,,,,
Report Date: 02/23/2019 10:12 AM,,,,,,,,,,,,
Municipality,Establishment,License Number,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Springfield,"""ALWAYS AFTER 5"", INC.",140700460,5,9742030.63,9019256.33,722774.3,3096214,2373439.7,722774.3,216834.57,180695.54,36139.03
Springfield,2266 S. Sixth LLC,160702619,3,183787.47,170968.97,12818.5,66311,53492.5,12818.5,3845.75,3204.81,640.94
Springfield,"411 EAST, INCORPORATED",160702790,5,2966294.3,2740500.7,225793.6,797243,571449.4,225793.6,67738.89,56449.1,11289.79
Springfield,"Admiral P, Inc.",120711311,3,1283461.88,1157382.83,126079.05,453749,327669.9,126079.1,37824.21,31520.2,6304.01
Springfield,"AERIE NO. 437, FRATERNAL ORDER OF EAGLES, INC.",130806057,5,3920347.15,3572081.57,348265.58,1370971,1022705.42,348265.58,104480.61,87067.19,17413.42
Springfield,"Aerie No. 437, Fraternal Order Of Eagles, Inc.",170800451,5,559683.33,516230.24,43453.09,201497,158042.91,43454.09,13036.48,10863.74,2172.74
Springfield,"AJG Industries, Inc.",160700876,3,1453127.09,1323430.45,129696.64,592322,462625.21,129696.79,38909.81,32424.88,6484.93
Springfield,"ALAMO FOODS, INC.",120708006,5,13942263.59,12908852.71,1033410.88,4298442,3265031.12,1033410.88,310026.25,258355.28,51670.97
Springfield,"AMF Bowling Centers, Inc.",120707827,5,5086655.41,4696083.2,390572.21,1731648,1341075.69,390572.31,117173.98,97645,19528.98
Springfield,"ANCHOR BOAT CLUB OF SPRINGFIELD, ILL.",120710859,4,4989290.64,4587946.41,401344.23,1644391,1243046.77,401344.23,120404.5,100337.11,20067.39
Springfield,Aqua Sports Club ,120704622,3,934597.37,842923.42,91673.95,298361,206687.18,91673.82,27502.93,22919.1,4583.83
Springfield,Arlington's LLC,140700636,2,724661.02,653018.99,71642.03,277903,206260.92,71642.08,21493.28,17911.07,3582.21
Springfield,"Aztca Mexican Grill, LLC",140703329,5,2722162.53,2511830.04,210332.49,888890,678557.51,210332.49,63101.41,52584.53,10516.88
Springfield,"BANDO ENTERTAINMENT, LLC",140700606,3,165742.83,154745.1,10997.73,51474,40476.27,10997.73,3299.42,2749.5,549.92
Springfield,"BANDO ENTERTAINMENT, LLC",150701422,5,18882383.41,17487820.2,1394563.21,6180353,4785789.79,1394563.21,418371.26,348642.83,69728.43
Springfield,BAR OASIS INC.,130702233,3,21629.7,19635,1994.7,7280,5285.3,1994.7,598.41,498.68,99.73
Springfield,"Bella Restaurant Holdings, LLC",150700963,5,598914.85,544969.43,53945.42,196881,142935.58,53945.42,16183.83,13486.52,2697.31
Springfield,"BENANTI KING PIN LANES,L.L.C.",120706270,5,21356003.53,19585468.16,1770535.37,7020713,5250173.08,1770539.92,531164.73,442637.42,88527.31
Springfield,"Betty's Place, LLC",140700083,5,32539004.86,29840834.99,2698169.87,10202075,7503905.13,2698169.87,809454.15,674545.25,134908.9
Springfield,BIG SHOTS S&M INCORPORATED,160703254,5,2188331.77,2024973.19,163358.58,749267,585908.42,163358.58,49008.21,40840.21,8168
Springfield,"BLUE MARGARITA'S MEXICAN BAR AND GRILL, INC.",170702476,5,616374.09,567104.88,49269.21,231360,182090.79,49269.21,14781.08,12317.56,2463.52
Springfield,"Brandon 777, LLC",140704132,2,213940.42,194997.68,18942.74,84302,65359.12,18942.88,5683.03,4735.84,947.19
Springfield,"BRICKHOUSE DOWNTOWN, INC.",130701420,5,1712586.58,1551971.52,160615.06,596028,435412.79,160615.21,48185.6,40154.72,8030.88
Springfield,"BRICKHOUSE PARTNERS, LLC",130701417,5,17394577.65,15913296.61,1481281.04,5940533,4459251.91,1481281.09,444386.94,370322.51,74064.43
Springfield,Butternut Hut L.L.C.,120700235,5,36263230.42,33580642.4,2682588.02,10216551,7533962.98,2682588.02,804779.1,670649.31,134129.79
Springfield,Cafe Andiamo LLC,130702828,4,4523794.34,4161166.39,362627.95,1547751,1185123.05,362627.95,108790.39,90658.74,18131.65
Springfield,Canal Corporation,140701104,5,15391025.57,14014824.12,1376201.45,4729627,3353425.33,1376201.67,412862.98,344052.58,68810.4
Springfield,Canal Corporation,160702201,2,3007355.45,2761104.3,246251.15,1004539,758287.79,246251.21,73876.02,61563.35,12312.67
Springfield,Capitol Holdings LTD.,120708868,4,3351173.01,3043448.58,307724.43,1206423,898697.37,307725.63,92318.85,76932.44,15386.41
Springfield,"Capitol Show-Me's, Inc.",120711161,5,12922679.38,11933979.2,988700.18,4453516,3464815.12,988700.88,296613.2,247177.77,49435.43
Springfield,"Casa Real, Inc.",160701946,4,722388.95,663447.81,58941.14,284279,225337.86,58941.14,17682.58,14735.51,2947.07
Springfield,"CATE & JESS ENTERPRISES, LLC",130705160,3,287747.31,262839,24908.31,102369,77460.69,24908.31,7472.79,6227.34,1245.45
Springfield,"CDZ, Inc.",140701323,5,1857837.66,1684848.07,172989.59,561472,388482.41,172989.59,51897.74,43248.14,8649.6
Springfield,"CENTRAL POINTE, INC.",120711229,2,2242959.74,2075269.8,167689.94,1058744,891053.93,167690.07,50308.1,41923.42,8384.68
Springfield,"CENTRAL POINTE, INC.",140703890,3,1699559.72,1558490.54,141069.18,678168,537097.92,141070.08,42322.49,35268.75,7053.74
Springfield,Cheers Lounge Inc.,120709222,4,0,0,0,0,0,0,0,0,0
Springfield,"CHRISMAC OF ILLINOIS, LLC",120706066,5,1032891.07,933356.41,99534.66,371735,272200.34,99534.66,29860.98,24884.15,4976.83
Springfield,Chronister Oil Company,121006062,5,63232848.56,58497717.5,4735131.06,18663048,13927747.12,4735300.88,1420593.8,1183828.28,236765.52
Springfield,Chronister Oil Company,131001688,5,35775421.56,33029244.55,2746177.01,10486697,7740512.41,2746184.59,823858.2,686548.64,137309.56
Springfield,Chronister Oil Company,151001635,5,32190049.05,29707353.2,2482695.85,10228652,7745885.94,2482766.06,744831.67,620693.08,124138.59
Springfield,"COFFEY RESTAURANTS, INC.",150701571,5,6730118.44,6251592.72,478525.72,2282172,1803646.28,478525.72,143559.64,119633.05,23926.59
Springfield,Colonel Otis B. Duncan American Legion Post 809,120905895,5,13750438,12596670.98,1153767.02,4569408,3415640.83,1153767.17,346133.8,288444.93,57688.87
Springfield,Coonrod Inc.,120700319,5,3248654.3,2954615.23,294039.07,782751,488711.93,294039.07,88211.94,73509.97,14701.97
Springfield,Cousin Eddies Incorporated,120710677,5,31586480.18,29187690.62,2398789.56,9805927,7407022.21,2398904.79,719674.74,599729.02,119945.72
Springfield,"Coz's Pizza, Inc.",120706484,5,24113379.45,22309146.66,1804232.79,7351557,5547323.07,1804233.93,541272.88,451060.86,90212.02
Springfield,"Coz's Pizza, Inc.",160701026,5,4469080.56,4107594.44,361486.12,1480534,1119047.88,361486.12,108447.27,90372.76,18074.51
Springfield,"Craft Beer Bar, LLC",140702658,3,1442977.29,1307435.7,135541.59,519586,384044.41,135541.59,40663.38,33886.19,6777.19
Springfield,"D.H. Brown, Inc.",120706285,4,1648714.18,1515717.16,132997.02,620961,487963.12,132997.88,39900.51,33250.44,6650.07
Springfield,"DENKAR, Inc.",120706581,5,20104591.47,18538573.77,1566017.7,5737814,4171636.59,1566177.41,469856.14,391546.88,78309.26
Springfield,Dew Chilli Parlors of America LLC,180703020,5,503803.33,463977.49,39825.84,178222,138395.86,39826.14,11948.11,9956.75,1991.36
Springfield,"DEW CHILLI PARLORS OF AMERICA, LLC",140701342,3,2543624.41,2355389.74,188234.67,817076,628840.97,188235.03,56472.23,47060.24,9411.99
Springfield,"Dew Chilli Parlors of America, LLC No. 3",170703982,5,2649645.56,2437463.87,212181.69,916006,703824.23,212181.77,63655.16,53045.99,10609.17
Springfield,"Dew Chilli Parlors of America, LLC No. 4",180701240,5,1129863.42,1033624.76,96238.66,407410,311171.09,96238.91,28872.04,24060.04,4812
Springfield,Dick's Saloon Inc.,150700988,5,7160082.85,6619334.22,540748.63,2294388,1753639.35,540748.65,162226.34,135188.75,27037.59
Springfield,"DIP STIX, INC.",120706051,4,2965966.42,2744285.22,221681.2,777323,555641.8,221681.2,66504.57,55420.47,11084.1
Springfield,DIRTY SOUTH INC.,120709093,5,6109431.17,5587775.53,521655.64,2348011,1826353.14,521657.86,156500.06,130416.77,26083.29
Springfield,"DL KELLEY'S PROPERTIES, LLC",180702584,5,622601.24,575201.76,47399.48,207746,160346.52,47399.48,14219.94,11849.96,2369.98
Springfield,"DMI Enterprises, Ltd",130701650,3,247765.02,225881.3,21883.72,86644,64760.28,21883.72,6565.38,5471.15,1094.23
Springfield,"Dos Banditos, Inc.",120709293,3,689627.16,636318.36,53308.8,217614,164305.2,53308.8,15992.88,13327.42,2665.46
Springfield,DOWNTOWN DARREL'S INC.,150700709,2,91250.35,82629.64,8620.71,30333,21712.29,8620.71,2586.32,2155.27,431.05
Springfield,"Driftwood Special Servicing, LLC",150702506,5,3634510,3305117.59,329392.41,1273284.4,943891.99,329392.41,98818.79,82349.02,16469.77
Springfield,"DSB2, INC.",150704086,5,2604531.71,2391262.31,213269.4,896845,683575.6,213269.4,63981.43,53317.89,10663.54
Springfield,Dudes Saloon LLC,140700192,4,1279998.15,1165190.63,114807.52,378047,263239.43,114807.57,34442.96,28702.51,5740.45
Springfield,"DWAC, INC.",170704157,5,263132,245321.95,17810.05,90398,72587.9,17810.1,5343.25,4452.72,890.53
Springfield,Dynasty Asian Cuisine Inc.,150703892,5,8153471.4,7472803.81,680667.59,2691400,2010732.27,680667.73,204201.66,170168.12,34033.54
Springfield,"E.A. Dennis, Inc",120708331,3,2924328.04,2644090.62,280237.42,819439,539201.43,280237.57,84071.77,70059.82,14011.95
Springfield,ELENI FOODS 3 INC.,160703999,1,351706.49,319729.27,31977.22,130988,99010.78,31977.22,9593.44,7994.54,1598.9
Springfield,Engrained Brewing Company LLC,150702740,3,1141351.14,1032680.19,108670.95,445854,337183.05,108670.95,32602.13,27168.49,5433.64
Springfield,"EVANS RECREATION, LLC",140704357,5,6875372.82,6353661.73,521711.09,2196173,1674390.81,521782.19,156536.46,130447.07,26089.39
Springfield,"Fairview Restarante, LLC",150700174,3,550404.92,500661.92,49743,245169,195426,49743,14923.68,12436.42,2487.26
Springfield,"Finleysspringfield, LLC",170703121,5,1723348.21,1576146.45,147201.76,661864,514662.04,147201.96,44161.23,36801.04,7360.19
Springfield,"FP Barrelhead, LTD.",130705337,5,0,0,0,0,0,0,0,0,0
Springfield,Frank T. Westwood,120703788,5,2798559.22,2549878.19,248681.03,683328,434646.97,248681.03,74604.48,62170.41,12434.07
Springfield,Frank Westwood,140701112,5,2172391.3,1994225.36,178165.94,726542,548376.04,178165.96,53450.83,44542.37,8908.46
Springfield,"Frankie's Brewhaus, Inc.",160700434,5,2242291.3,2050039.53,192251.77,706612,514360.23,192251.77,57676.84,48064.08,9612.76
Springfield,"Franny's, Incorporated",120706340,5,36260125.25,33498961.31,2761163.94,12572948,9811420.92,2761527.08,828461.33,690384.55,138076.78
Springfield,"FULGENZI'S PIZZA & PASTA, INC.",120710239,5,4625617.07,4249855.65,375761.42,1678666,1302904.58,375761.42,112730.65,93942.27,18788.38
Springfield,"Galaxy Gaming, Inc",140702056,5,32693166.87,30058025.19,2635141.68,10896955,8261811.15,2635143.85,790545.88,658788.32,131757.56
Springfield,"GOLD DUST, LLC",140701072,5,39930107.8,36850178.77,3079929.03,14061811,10981831.14,3079979.86,923997.05,769997.63,153999.42
Springfield,Good Timer Inc.,120708634,5,10611656.84,9686864.13,924792.71,3656139,2731198.97,924940.03,277484.81,231237.41,46247.4
Springfield,"GOURMET FOOD PRODUCTION, INC.",160703596,4,48507.18,44793.25,3713.93,18858,15144.07,3713.93,1114.23,928.52,185.71
Springfield,"GRAHAM ENTERPRISES OF CENTRAL ILLINOIS, LLC",150702576,4,69148.01,64220.67,4927.34,26266,21338.66,4927.34,1478.47,1232.05,246.42
Springfield,GROOVY DUCK RESTAURANT INCORPORATED,160702299,4,184927.92,172963.9,11964.02,65347,53382.98,11964.02,3589.46,2991.2,598.26
Springfield,"GRUMPY'S CAFE & PUB, INC.",150703419,5,12459670.52,11528660.5,931010.02,3930460,2999415.46,931044.54,279315.18,232762.73,46552.45
Springfield,Hallie & Glenn Inc.,120706651,3,1983436.08,1828606.21,154829.87,661137,506306.84,154830.16,46450.06,38708.4,7741.66
Springfield,Harvey & Glenn Inc.,120706657,5,15758021.83,14480820.84,1277200.99,5413946,4136665.26,1277280.74,383187.03,319322.63,63864.4
Springfield,Heather J Wise,120707011,5,16863214.62,15415970.3,1447244.32,5573573,4126293.61,1447279.39,434186.49,361822.15,72364.34
Springfield,"HERITAGE DEVELOPMENT COMPANY OF ILLINOIS, INC.",160701566,1,453610.51,419956.19,33654.32,164556,130901.58,33654.42,10096.83,8414.02,1682.81
Springfield,Hibachi Grill and Supreme Buffet Inc.,120703795,5,20353249.27,18609507.09,1743742.18,6361128,4617246.51,1743881.49,523166.8,435972.42,87194.38
Springfield,"Hickory River Madigan, LLC",130704589,2,1304988.6,1185844.79,119143.81,451335,332191.19,119143.81,35743.93,29786.65,5957.28
Springfield,"HIDEOUT RESTAURANT, LLC",130706051,5,25091790.41,23088516.72,2003273.69,8371728,6368454.21,2003273.79,600985.08,500820.92,100164.16
Springfield,"Homespun Republic, LLC",120707911,3,87314.67,77283.25,10031.42,34049,24017.48,10031.52,3009.5,2507.95,501.55
Springfield,"IBPO Elks of the World, Capital City Lodge #1160",120802101,4,6760469.07,6131593.58,628875.49,2364876,1736000.35,628875.65,188664.99,157220.89,31444.1
Springfield,"Illinois Tap, Inc.",120702086,5,11512825.29,10512996.32,999828.97,3736314,2736424.03,999889.97,299969.43,249974.66,49994.77
Springfield,"J & J OPERATIONS, LLC",130700881,4,7782377.28,7138931.32,643445.96,2943725,2300279.04,643445.96,193036.12,160863.54,32172.58
Springfield,"J&M Family, Fun & Food, Inc.",120704057,5,44084074.33,40536630.25,3547444.08,14467860,10920415.33,3547444.67,1064236.77,886864.08,177372.69
Springfield,"J&M Family, Fun & Food, Inc.",130703604,5,30923336.04,28446657.88,2476678.16,10125529,7648807,2476722,743019.95,619183.45,123836.5
Springfield,JACKSON'S HANDLEBAR INC.,150703281,5,5404391.63,4992419.02,411972.61,1881917,1469944.24,411972.76,123593.62,102994.71,20598.91
Springfield,James Davison,170700300,4,1787289.5,1638343.97,148945.53,575015,426069.47,148945.53,44684.67,37237.23,7447.44
