Springfield,,,,,,,,,,,,
Springfield,"JARMAC of Illinois, LLC",130700892,2,124761.82,113110.26,11651.56,42719,31067.29,11651.71,3495.66,2913.08,582.58
Springfield,"JBMP Pizza, LLC",180702983,5,72829.75,65302.23,7527.52,26229,18701.48,7527.52,2258.39,1882,376.39
Springfield,"JCJ Beverages, Inc.",130704160,5,3360557.84,3045953.14,314604.7,1037287,722682.3,314604.7,94382.64,78652.26,15730.38
Springfield,"JCJ Beverages, Inc.",130705530,3,141093.95,128943.12,12150.83,48635,36484.17,12150.83,3645.34,3037.78,607.56
Springfield,Jin Zhi Chen,120707205,1,7413014.72,6828974.16,584040.56,2291338,1707297.34,584040.66,175213.49,146011.27,29202.22
Springfield,Joe's Italian Resturant Inc.,140700168,5,5909044.34,5389972.39,519071.95,2365068,1845996.05,519071.95,155723.53,129769.63,25953.9
Springfield,Joseph O. Jannazzo,120708998,5,17735740.16,16377949.76,1357790.4,5854525,4496734.6,1357790.4,407339.64,339449.81,67889.83
Springfield,KANA3 INC,120710600,5,9192692.72,8399103.18,793589.54,3030495,2236905.46,793589.54,238079.12,198399.38,39679.74
Springfield,Karen Bentley,120705284,5,7990968.79,7400092.32,590876.47,2127559,1536682.53,590876.47,177264.93,147720.85,29544.08
Springfield,"KEEFNER'S, INC.",150701722,4,2706079.44,2496541.98,209537.46,851212,641674.39,209537.61,62862.53,52385.49,10477.04
Springfield,"Kerby-Springfield, Inc.",120703892,3,2458572.37,2252328.92,206243.45,811691,605447.05,206243.95,61873.61,51561.37,10312.24
Springfield,KeRong Chen,150703093,5,3507934.56,3208647.34,299287.22,1366366,1067063.07,299302.93,89792.64,74827.22,14965.42
Springfield,Kevin Guinan,160700906,5,0,0,0,0,0,0,0,0,0
Springfield,KIKU JAPANESE STEAK & SEAFOOD HOUSE LTD.,150701011,4,234685.3,217035.87,17649.43,72845,55195.57,17649.43,5295.04,4412.53,882.51
Springfield,"KING OF CLUBS, INC.",180704586,2,1203779.54,1113350.81,90428.73,411551,321122.27,90428.73,27129.59,22608.06,4521.53
Springfield,KLA OF ILLINOIS INC.,160701630,5,1771963.29,1636588.36,135374.93,661257,525882.07,135374.93,40613.64,33844.74,6768.9
Springfield,"Knight's Action Park, Inc.",130705112,4,2808726.74,2565788.11,242938.63,1026638,783699.05,242938.95,72883.02,60735.89,12147.13
Springfield,L & O Inc.,120711584,5,6992441.25,6464344.52,528096.73,2051008,1522911.27,528096.73,158431.94,132026.72,26405.22
Springfield,"La Fiesta Mex, Inc.",140700210,2,914728.57,829737.71,84990.86,337416,252425.06,84990.94,25497.78,21248.15,4249.63
Springfield,"Lake Pointe Grill, Inc.",120706970,3,2936909,2665549.18,271359.82,1223643,952265.87,271377.13,81414.86,67845.76,13569.1
Springfield,LAKE PRESS CLUB,120705751,5,1723528.82,1609445.91,114082.91,596757,482674.09,114082.91,34226.22,28521.89,5704.33
Springfield,"LARJ, Inc.",120706968,5,17569214.41,16163556.49,1405657.92,6015256,4609598.08,1405657.92,421700.07,351416.88,70283.19
Springfield,Leah Schrenk,130700401,1,31013.46,28789.43,2224.03,9841,7616.97,2224.03,667.2,556,111.2
Springfield,Lloyd Staber Jr.,120702130,4,7673982.07,7094527.86,579454.21,2565406,1985951.79,579454.21,173838.67,144865.65,28973.02
Springfield,"Local 37, INC.",180701371,4,160120.93,143886.88,16234.05,63328,47093.95,16234.05,4870.35,4058.63,811.72
Springfield,"Lou's, Inc.",150701450,3,3469254.71,3198633.83,270620.88,1011790,741169.12,270620.88,81187.33,67656.08,13531.25
Springfield,LUCA PIZZA INC.,140701059,5,6968523.16,6431045.26,537477.9,2247953,1710474.95,537478.05,161245.77,134371.59,26874.18
Springfield,"Lucy's Place, LLC",120710166,5,44827297.75,41323555.94,3503741.81,13354613,9850871.19,3503741.81,1051126.38,875938.73,175187.65
Springfield,"Lucy's Place, LLC",120710238,5,37299508.41,34370785.89,2928722.52,11809718,8880995.38,2928722.62,878620.98,732184.28,146436.7
Springfield,"Lucy's Place, LLC",120711745,5,37963255.4,35045378.45,2917876.95,10897981,7980103.85,2917877.15,875366.14,729471.88,145894.26
Springfield,"Lucy's Place, LLC",130700286,5,30624460.3,28260812.62,2363647.68,9548414,7184765.97,2363648.03,709097.66,590914.78,118182.88
Springfield,"Lucy's Place, LLC",130700814,5,37613769.29,34614900.68,2998868.61,11836713,8837819.38,2998893.62,899671.38,749726.29,149945.09
Springfield,"Lucy's Place, LLC",130700815,5,44884865.44,41234907.41,3649958.03,14188461,10538474.18,3649986.82,1094999.87,912500,182499.87
Springfield,Mark888 Limited,140701227,2,5042.73,4659.68,383.05,3088,2704.95,383.05,114.91,95.74,19.17
Springfield,"Marly's Pub, L.L.C.",120708104,3,167408.47,154971.55,12436.92,57454,45016.95,12437.05,3731.2,3109.34,621.86
Springfield,MAX INC. OF ILLINOIS,120706048,5,29312439.86,27242286.17,2070153.69,8653932,6583778.31,2070153.69,621049.32,517541.24,103508.08
Springfield,Max Inc. of Illinois,140701171,5,7443983.03,6858822.6,585160.43,2852789,2267628.52,585160.48,175551.12,146292.69,29258.43
Springfield,"MCTAT, INC.",120706843,5,4918057.65,4534230.74,383826.91,1516592,1132764.84,383827.16,115150.87,95959.11,19191.76
Springfield,MELISSA ANN GOULD,130703189,5,4201482.62,3866051.91,335430.71,1341116,1005685.09,335430.91,100630.59,83858.85,16771.74
Springfield,"MELODY TIMES, INC.",150702470,5,6947030.8,6415626.09,531404.71,2487608,1956203.29,531404.71,159423.75,132853.17,26570.58
Springfield,Michael E. Gerula,120703765,5,5443796.77,5012969.43,430827.34,1667739,1236907.76,430831.24,129250.71,107708.98,21541.73
Springfield,"MillerTime Partners, LLC",130703520,5,577838.9,538373.95,39464.95,221852,182384.75,39467.25,11840.21,9866.85,1973.36
Springfield,Miss Kimmees LLC,140701648,5,37438125.49,34154112.06,3284013.43,11539149,8255028.12,3284120.88,985239.52,821033,164206.52
Springfield,MISS KIMMEES LLC,140702418,5,31186941.99,28519867.98,2667074.01,10150455,7483380.99,2667074.01,800125.09,666770.96,133354.13
Springfield,MISS KIMMEES LLC,150700968,5,20509316.47,18713579.16,1795737.31,6596087,4800348.71,1795738.29,538723.54,448936.33,89787.21
Springfield,MMC Entertainment LLC,150703676,5,0,0,0,0,0,0,0,0,0
Springfield,MS. D'S KITCHEN BAR & GRILL INC.,150703951,3,450735.51,418836.56,31898.95,192522,160622.8,31899.2,9570.23,7975.17,1595.06
Springfield,"MURAD RESTAURANT,LLC",180700138,5,18921083,17505999.9,1415083.1,6403481,4988353.8,1415127.2,424540.88,353784.16,70756.72
Springfield,Myerscough Casual Dining Inc. ,120709094,5,1107312.78,1022279.53,85033.25,336410,251376.75,85033.25,25510.36,21258.65,4251.71
Springfield,NAVY CLUB OF SANGAMON SHIP NO. 32 BUILDING CORPORATION,130705862,2,1504329.51,1384723.84,119605.67,494537,374931.33,119605.67,35882.44,29902.06,5980.38
Springfield,"Northend Holdings, Inc",120700341,5,11767081.99,10761368.43,1005713.56,3762587,2756870.54,1005716.46,301717.6,251431.44,50286.16
Springfield,PAM'S JAILHOUSE INC.,130700211,4,6133510.42,5642825.3,490685.12,2093530,1602844.88,490685.12,147207.42,122672.85,24534.57
Springfield,Parvenir Group LLC,170704285,4,239542.03,214004.26,25537.77,87195,61655.98,25539.02,7661.88,6384.92,1276.96
Springfield,PATTY CAKE CUSTOMS INC.,140703208,5,0,0,0,0,0,0,0,0,0
Springfield,Pinnacle Limited Partnership,120702132,5,8481027.72,7716545.6,764482.12,2660413,1895930.88,764482.12,229347.15,191122.73,38224.42
Springfield,"Pita Hut, Inc.",120712914,3,17918.64,16003.23,1915.41,8542,6626.59,1915.41,574.67,478.89,95.78
Springfield,Randhawa Spirits Inc.,170701927,5,3381774.11,3057330.04,324444.07,1285048,960596.7,324451.3,97335.87,81113.24,16222.63
Springfield,RFW Inc.,170702870,4,1520763.57,1388806.07,131957.5,481837,349879.3,131957.7,39588,32990.02,6597.98
Springfield,"RKR Clubs, LLC",120704798,4,6498532.39,5911122.18,587410.21,2034719,1447298.79,587420.21,176228.48,146857.16,29371.32
Springfield,"Road Ranger, L.L.C.",121006439,5,78353980.71,71950461.56,6403519.15,23150916,16747339.65,6403576.35,1921076.62,1600897.26,320179.36
Springfield,"Road Ranger, L.L.C.",121006440,5,60956848.28,56158517.59,4798330.69,17243540,12445198.17,4798341.83,1439505.55,1199587.98,239917.57
Springfield,Rodems Golf Management LLC,170702073,2,7332.36,6752.21,580.15,3264,2683.85,580.15,174.04,145.03,29.01
Springfield,ROUTE 66 MOTORHEAD BAR & GRILL LLC,170703417,5,2172910.97,1988705.57,184205.4,798404,614094.1,184309.9,55293.33,46077.79,9215.54
Springfield,RSP Entertainment Corp.,120706846,4,10359215.75,9555575.75,803640,3155276,2351636,803640,241093.94,200911.69,40182.25
Springfield,SAM'S ITALIAN PIZZA INC.,130702242,3,452657.91,416964.36,35693.55,147252,111557.2,35694.8,10708.83,8924.02,1784.81
Springfield,"SCANDALS, INC.",120708646,3,460013.66,423372.23,36641.43,168926,132284.57,36641.43,10992.55,9160.46,1832.09
Springfield,SKY LOUNGE LIMITED LIABILITY COMPANY,180701671,5,279967.07,262822.51,17144.56,116099,98954.44,17144.56,5143.35,4286.13,857.22
Springfield,"SOILL Restaurant Systems, LLC",140700384,5,34129762.55,31592356.97,2537405.58,10196354,7658948.42,2537405.58,761223.74,634353.19,126870.55
Springfield,"SOILL Restaurant Systems, LLC",140700592,5,26499554.27,24528023.19,1971531.08,7617222,5645690.92,1971531.08,591460.91,492884.24,98576.67
Springfield,"SOILL Restaurant Systems, LLC",140700608,5,31906631.31,29343517.58,2563113.73,9459378,6896258.67,2563119.33,768938.29,640782.05,128156.24
Springfield,"SOILL Restaurant Systems, LLC",140700714,5,34518711.81,31915502.79,2603209.02,10047483,7444264.33,2603218.67,780967.85,650806.58,130161.27
Springfield,"South Side Columbian Home Association, Inc.",130701823,4,1198851.29,1115115.62,83735.67,457697,373961.33,83735.67,25121.32,20934.46,4186.86
Springfield,"Spammy's, Inc.",120706742,5,6685687.16,6065600.35,620086.81,2019619,1399531.65,620087.35,186028.83,155024.15,31004.68
Springfield,"Springfield Char House, Inc.",150703869,5,4088886.54,3772886.5,316000.04,1297035,981034.71,316000.29,94802.2,79001.91,15800.29
Springfield,Springfield Columbus Home Association,120702082,5,14517719.48,13323625.67,1194093.81,4895094,3700919.63,1194174.37,358254.61,298545.62,59708.99
Springfield,"SPRINGFIELD GAS AND WASH I, LLC",151003550,5,26180173.36,24067264.55,2112908.81,8472942,6360032.29,2112909.71,633874.42,528228.74,105645.68
Springfield,Springfield Lodge No. 158 of the Benevolent and Protective Order of Elks ,120811750,5,13180966.49,12184531.44,996435.05,4164553,3167825.59,996727.41,299021.03,249184.3,49836.73
Springfield,"Springfield Post No. 32, The American Legion, Department of Illinois",120912720,5,25564633.87,23384443.21,2180190.66,7107035,4926814.24,2180220.76,654069.36,545057.9,109011.46
Springfield,STANKS INC.,130702114,5,4765770.54,4390676.16,375094.38,1559452,1184357.62,375094.38,112530.44,93775.45,18754.99
Springfield,"Starship Partners, Inc.",120706045,5,25735983.94,23654499.16,2081484.78,8097855,6016370.18,2081484.82,624448.32,520373.61,104074.71
Springfield,"Stella Blue, LLC",120706971,3,831340.19,747243.16,84097.03,285384,201286.97,84097.03,25229.51,21024.63,4204.88
Springfield,"Stugots, Inc.",140700269,2,16486.69,14980.74,1505.95,5499,3993.05,1505.95,451.84,376.54,75.3
Springfield,T AND M 217 INC.,160701689,5,0,0,0,0,0,0,0,0,0
Springfield,Tai Pan Chinese Restaurant Inc.,180704605,3,198638.77,183709.22,14929.55,67172,52242.45,14929.55,4478.98,3732.48,746.5
Springfield,TCA Food Service LLC,150704450,5,3820578.83,3552594.01,267984.82,1283442,1015457.18,267984.82,80396.72,66997.34,13399.38
Springfield,"Thai Kitchen II, Inc.",130704953,3,1187221.04,1091945.56,95275.48,475180,379904.52,95275.48,28583.35,23819.49,4763.86
Springfield,The Arena Incorporated,170700937,5,5012694.19,4674382.58,338311.61,1662778,1324466.39,338311.61,101494.32,84578.62,16915.7
Springfield,"The Bleachers Grill, LLC",120712827,5,12505.86,11567.62,938.24,4175,3236.76,938.24,281.47,234.56,46.91
Springfield,"The Burger Bar, Inc.",120710461,5,27213509.92,25219751.11,1993758.81,8983519,6989760.08,1993758.92,598130.12,498441.86,99688.26
Springfield,"The Corkscrew Wine Emporium, LTD.",130702720,3,884634.82,805191.5,79443.32,257261,177817.68,79443.32,23833.43,19861.22,3972.21
Springfield,THE KEG INCORPORATED,130701779,5,4427586.12,4028986.17,398599.95,1470682,1072082.05,398599.95,119582.28,99651.96,19930.32
Springfield,"The Office Sports Bar & Grill, Inc.",120705591,5,15981183.5,14772581.56,1208601.94,4854090,3645487.6,1208602.4,362583.33,302152.91,60430.42
Springfield,"The Other Wright, Inc.",120702100,5,9653964.44,8770261.64,883702.8,3061544,2177841.11,883702.89,265113.78,220928.23,44185.55
Springfield,Thomas Endres ,120708996,5,8108779.13,7466767.2,642011.93,2506766,1864734.87,642031.13,192611.86,160509.95,32101.91
Springfield,TIN CAN INC.,120709646,3,139218.36,123568.86,15649.5,45850,30200.5,15649.5,4694.85,3912.39,782.46
Springfield,"Veterans of Foreign Wars of the United States, La Fore Lock Post No. 755",120902142,5,24031073.01,22096719.81,1934353.2,6562953,4628599.8,1934353.2,580308.52,483590.55,96717.97
Springfield,WAL-PAR CORPORATION,130700384,4,1656640.47,1496862.44,159778.03,520257,360478.77,159778.23,47934.31,39945.27,7989.04
Springfield,WASABI JAPANESE KITCHEN LLC,140703285,5,7111686.84,6563544.19,548142.65,2308678,1760535.35,548142.65,164443.94,137036.68,27407.26
Springfield,"Westwoods Lodge of Sangamon County, Inc.",120709066,5,18596614.63,17160919.45,1435695.18,5633212,4197516.45,1435695.55,430712.09,358926.81,71785.28
Springfield,Wet Bar LLC,160700903,5,98677.88,89980.21,8697.67,42961,34263.33,8697.67,2609.38,2174.48,434.9
Springfield,"WILFREE, INCORPORATED",120708005,3,776185.19,711279.71,64905.48,252221,187315.52,64905.48,19471.9,16226.62,3245.28
Springfield,"WINGS OVER LINCOLN LAND, INC.",130701889,5,9985173.31,9210417.41,774755.9,3220342,2445585.07,774756.93,232429.8,193691.55,38738.25
Springfield,Y & J Enterprises Inc.,140701363,3,1018107.66,931370.3,86737.36,367636,280898.64,86737.36,26021.49,21684.55,4336.94
